/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : 1.88

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.82
 -- None : -3.41

('forward', 'green', None, 'forward')
 -- forward : 1.84
 -- left : -20.45
 -- right : 0.64
 -- None : -4.53

('left', 'red', None, None)
 -- forward : -15.05
 -- left : -14.45
 -- right : 0.66
 -- None : 1.67

('left', 'green', 'right', 'forward')
 -- forward : 0.89
 -- left : -8.34
 -- right : -0.01
 -- None : -3.09

('left', 'green', None, None)
 -- forward : 0.94
 -- left : 1.51
 -- right : 0.63
 -- None : -4.90

('forward', 'red', 'left', 'forward')
 -- forward : -19.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.25

('forward', 'green', 'left', 'forward')
 -- forward : 0.42
 -- left : -15.55
 -- right : 0.90
 -- None : -1.84

('left', 'red', None, 'left')
 -- forward : -17.80
 -- left : -17.28
 -- right : 0.85
 -- None : 2.12

('forward', 'red', None, 'right')
 -- forward : -9.29
 -- left : -26.04
 -- right : 1.04
 -- None : 2.29

('left', 'red', None, 'forward')
 -- forward : -10.83
 -- left : -17.02
 -- right : 0.77
 -- None : 1.67

('forward', 'green', 'forward', 'left')
 -- forward : 1.66
 -- left : 0.47
 -- right : 0.29
 -- None : -4.22

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -7.91
 -- right : 1.68
 -- None : -3.89

('left', 'red', 'forward', 'left')
 -- forward : -25.62
 -- left : -25.83
 -- right : -7.97
 -- None : 1.47

('forward', 'red', 'left', 'left')
 -- forward : -5.95
 -- left : -3.87
 -- right : 1.13
 -- None : 1.60

('left', 'red', 'right', 'forward')
 -- forward : -16.03
 -- left : -3.71
 -- right : 0.85
 -- None : 0.00

('right', 'red', 'left', None)
 -- forward : -12.94
 -- left : -13.32
 -- right : 1.64
 -- None : 0.36

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -8.23
 -- right : 1.03
 -- None : 0.00

('right', 'red', 'left', 'left')
 -- forward : -6.83
 -- left : 0.00
 -- right : 1.91
 -- None : 0.71

('left', 'green', 'forward', None)
 -- forward : 0.66
 -- left : 1.96
 -- right : 0.96
 -- None : -5.03

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -15.66
 -- right : 0.66
 -- None : 1.73

('right', 'red', 'forward', 'forward')
 -- forward : -15.63
 -- left : 0.00
 -- right : -12.61
 -- None : 0.77

('forward', 'green', None, 'left')
 -- forward : 1.39
 -- left : 0.84
 -- right : 1.06
 -- None : -5.26

('left', 'red', 'forward', 'forward')
 -- forward : -16.32
 -- left : -15.64
 -- right : -12.74
 -- None : 1.90

('left', 'green', None, 'forward')
 -- forward : 0.26
 -- left : -19.55
 -- right : 0.57
 -- None : -5.27

('left', 'green', None, 'left')
 -- forward : 0.45
 -- left : 1.77
 -- right : 0.91
 -- None : -5.06

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.26
 -- None : 0.00

('right', 'green', 'right', None)
 -- forward : 0.79
 -- left : 0.23
 -- right : 2.26
 -- None : -3.02

('forward', 'green', 'right', 'left')
 -- forward : 2.15
 -- left : 0.61
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None)
 -- forward : -38.76
 -- left : -34.47
 -- right : -19.73
 -- None : 1.31

('left', 'red', 'left', None)
 -- forward : -9.22
 -- left : -11.30
 -- right : 0.76
 -- None : 2.39

('right', 'red', 'forward', 'right')
 -- forward : -15.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.62

('left', 'green', 'forward', 'forward')
 -- forward : 0.88
 -- left : 0.00
 -- right : 0.23
 -- None : -2.35

('right', 'green', None, None)
 -- forward : 1.15
 -- left : 0.48
 -- right : 1.38
 -- None : -5.30

('forward', 'red', 'right', None)
 -- forward : -18.19
 -- left : -6.21
 -- right : 1.02
 -- None : 1.68

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.69

('right', 'green', None, 'left')
 -- forward : 0.41
 -- left : 0.42
 -- right : 1.67
 -- None : -3.40

('right', 'green', 'forward', None)
 -- forward : 1.15
 -- left : 0.59
 -- right : 1.34
 -- None : -5.27

